매장명,승인번호,금액,결제수단,상태,배달여부,승인일시,취소일시
밥친구,25101790859,19000,CASH,APPROVED,매장,2025.10.17 05:37,
밥친구,25101740291,15000,CARD,APPROVED,매장,2025.10.17 08:43,
밥친구,25101748471,13000,KAKAOPAY,APPROVED,매장,2025.10.17 09:15,
밥친구,25101780036,21000,TRANSFER,APPROVED,배달,2025.10.17 09:15,
밥친구,25101786995,23000,KAKAOPAY,APPROVED,배달,2025.10.17 09:23,
밥친구,25101742451,30000,CARD,APPROVED,매장,2025.10.17 10:42,
밥친구,25101721827,16000,CASH,APPROVED,매장,2025.10.17 10:49,
밥친구,25101756227,21000,CARD,APPROVED,매장,2025.10.17 11:46,
밥친구,25101720995,7000,CARD,APPROVED,배달,2025.10.17 12:13,
밥친구,25101744369,18000,CASH,APPROVED,배달,2025.10.17 12:40,
밥친구,25101755445,8000,CARD,APPROVED,매장,2025.10.17 13:31,
밥친구,25101787002,11000,TRANSFER,APPROVED,매장,2025.10.17 14:09,
밥친구,25101791772,15000,KAKAOPAY,APPROVED,매장,2025.10.17 14:46,
밥친구,25101794641,20000,CARD,APPROVED,매장,2025.10.17 14:47,
밥친구,25101788174,13000,CASH,APPROVED,매장,2025.10.17 15:18,
밥친구,25101720927,24000,KAKAOPAY,APPROVED,매장,2025.10.17 15:27,
밥친구,25101724866,36000,CARD,APPROVED,매장,2025.10.17 15:33,
밥친구,25101796933,22000,KAKAOPAY,APPROVED,매장,2025.10.17 16:40,
밥친구,25101763298,15000,CARD,APPROVED,배달,2025.10.17 16:56,
밥친구,25101774516,27000,TRANSFER,APPROVED,매장,2025.10.17 17:09,
밥친구,25101769365,25000,CARD,APPROVED,매장,2025.10.17 17:44,
밥친구,25101794401,15000,CASH,APPROVED,배달,2025.10.17 17:54,
밥친구,25101722557,53000,KAKAOPAY,APPROVED,매장,2025.10.17 18:03,
밥친구,25101780985,96000,CASH,APPROVED,배달,2025.10.17 18:07,
밥친구,25101752848,94000,KAKAOPAY,APPROVED,매장,2025.10.17 18:30,
밥친구,25101733126,6000,CARD,APPROVED,배달,2025.10.17 18:30,
밥친구,25101751718,15000,TRANSFER,APPROVED,배달,2025.10.17 19:14,
밥친구,25101734814,10000,CARD,APPROVED,매장,2025.10.17 19:15,
밥친구,25101784255,7000,CASH,APPROVED,배달,2025.10.17 19:19,
밥친구,25101741771,23000,CARD,APPROVED,매장,2025.10.17 19:24,
밥친구,25101792115,25000,CARD,APPROVED,매장,2025.10.17 19:35,
밥친구,25101737694,12000,CARD,APPROVED,매장,2025.10.17 20:15,
밥친구,25101774815,21000,KAKAOPAY,APPROVED,배달,2025.10.17 20:37,
밥친구,25101771592,44000,CARD,APPROVED,매장,2025.10.17 20:58,
밥친구,25101735331,16000,CASH,APPROVED,배달,2025.10.17 21:55,
밥친구,25101793721,100000,KAKAOPAY,APPROVED,매장,2025.10.17 22:04,
밥친구,25101758476,15000,KAKAOPAY,APPROVED,매장,2025.10.17 22:48,
밥친구,25101726022,27000,CASH,APPROVED,배달,2025.10.17 23:07,
밥친구,25101808600,9000,KAKAOPAY,APPROVED,배달,2025.10.18 08:05,
밥친구,25101805243,18000,CARD,APPROVED,매장,2025.10.18 08:11,
밥친구,25101804221,20000,CARD,APPROVED,매장,2025.10.18 09:37,
밥친구,25101812765,82000,TRANSFER,APPROVED,배달,2025.10.18 09:56,
밥친구,25101863402,15000,KAKAOPAY,CANCELED,배달,2025.10.18 10:28,2025.10.19 13:33
밥친구,25101851243,17000,CARD,APPROVED,배달,2025.10.18 11:01,
밥친구,25101806922,37000,KAKAOPAY,APPROVED,매장,2025.10.18 11:02,
밥친구,25101830752,23000,CARD,APPROVED,매장,2025.10.18 11:05,
밥친구,25101843778,12000,CARD,APPROVED,배달,2025.10.18 11:54,
밥친구,25101879661,19000,CASH,APPROVED,매장,2025.10.18 12:10,
밥친구,25101873579,82000,KAKAOPAY,APPROVED,배달,2025.10.18 12:16,
밥친구,25101869160,7000,KAKAOPAY,CANCELED,매장,2025.10.18 12:18,2025.10.20 04:30
밥친구,25101862880,17000,CARD,APPROVED,매장,2025.10.18 12:26,
밥친구,25101847076,25000,KAKAOPAY,APPROVED,매장,2025.10.18 14:01,
밥친구,25101882068,6000,KAKAOPAY,APPROVED,매장,2025.10.18 15:44,
밥친구,25101816236,15000,CASH,APPROVED,매장,2025.10.18 15:46,
밥친구,25101822794,12000,CARD,APPROVED,배달,2025.10.18 16:56,
밥친구,25101846714,11000,KAKAOPAY,APPROVED,매장,2025.10.18 17:59,
밥친구,25101883939,26000,CASH,APPROVED,배달,2025.10.18 18:46,
밥친구,25101870910,14000,CASH,APPROVED,배달,2025.10.18 19:31,
밥친구,25101831742,43000,CARD,APPROVED,매장,2025.10.18 19:41,
밥친구,25101877735,44000,KAKAOPAY,APPROVED,배달,2025.10.18 19:45,
밥친구,25101879656,24000,CARD,CANCELED,매장,2025.10.18 19:50,2025.10.19 19:53
밥친구,25101841095,23000,TRANSFER,APPROVED,매장,2025.10.18 20:25,
밥친구,25101872852,9000,KAKAOPAY,APPROVED,배달,2025.10.18 20:53,
밥친구,25101833081,6000,CARD,APPROVED,배달,2025.10.18 21:13,
밥친구,25101898000,38000,CARD,APPROVED,매장,2025.10.18 21:53,
밥친구,25101885719,29000,KAKAOPAY,APPROVED,배달,2025.10.18 22:34,
밥친구,25101875449,19000,CARD,APPROVED,매장,2025.10.18 22:38,
밥친구,25101804494,13000,TRANSFER,APPROVED,매장,2025.10.18 22:58,
밥친구,25101800548,7000,KAKAOPAY,APPROVED,배달,2025.10.18 23:55,
밥친구,25101902332,7000,CARD,APPROVED,매장,2025.10.19 08:00,
밥친구,25101986513,32000,KAKAOPAY,APPROVED,배달,2025.10.19 09:55,
밥친구,25101949140,9000,CASH,CANCELED,매장,2025.10.19 10:28,2025.10.20 01:38
밥친구,25101964610,25000,CASH,APPROVED,매장,2025.10.19 10:34,
밥친구,25101945811,96000,CARD,APPROVED,매장,2025.10.19 10:37,
밥친구,25101965432,86000,CASH,APPROVED,매장,2025.10.19 11:20,
밥친구,25101914420,11000,KAKAOPAY,APPROVED,배달,2025.10.19 11:21,
밥친구,25101981745,7000,KAKAOPAY,APPROVED,매장,2025.10.19 11:27,
밥친구,25101999366,12000,CARD,APPROVED,배달,2025.10.19 12:06,
밥친구,25101904700,39000,KAKAOPAY,APPROVED,매장,2025.10.19 12:08,
밥친구,25101914760,8000,CARD,APPROVED,배달,2025.10.19 12:57,
밥친구,25101926253,50000,TRANSFER,APPROVED,배달,2025.10.19 12:57,
밥친구,25101960656,17000,CARD,APPROVED,배달,2025.10.19 13:07,
밥친구,25101908363,91000,CARD,APPROVED,매장,2025.10.19 13:23,
밥친구,25101932637,5000,CARD,APPROVED,매장,2025.10.19 14:06,
밥친구,25101945313,5000,KAKAOPAY,APPROVED,배달,2025.10.19 14:31,
밥친구,25101931071,6000,CARD,APPROVED,배달,2025.10.19 14:52,
밥친구,25101996946,6000,CARD,APPROVED,배달,2025.10.19 15:25,
밥친구,25101967660,23000,CARD,APPROVED,매장,2025.10.19 16:06,
밥친구,25101951922,48000,CARD,APPROVED,매장,2025.10.19 17:19,
밥친구,25101993007,22000,KAKAOPAY,APPROVED,배달,2025.10.19 18:47,
밥친구,25101978749,30000,CARD,APPROVED,배달,2025.10.19 18:47,
밥친구,25101983771,49000,CARD,APPROVED,매장,2025.10.19 18:59,
밥친구,25101989502,15000,CARD,APPROVED,배달,2025.10.19 20:10,
밥친구,25101967365,131000,CARD,APPROVED,배달,2025.10.19 20:14,
밥친구,25101902299,28000,CARD,APPROVED,매장,2025.10.19 20:23,
밥친구,25101949149,43000,CARD,APPROVED,매장,2025.10.19 20:38,
밥친구,25101952886,44000,CARD,APPROVED,배달,2025.10.19 21:09,
밥친구,25101912862,9000,KAKAOPAY,APPROVED,매장,2025.10.19 21:24,
밥친구,25101990395,26000,CARD,APPROVED,배달,2025.10.19 21:32,
밥친구,25101961090,12000,CASH,CANCELED,배달,2025.10.19 21:40,2025.10.20 16:19
밥친구,25101981116,14000,CASH,CANCELED,매장,2025.10.19 21:42,2025.10.21 22:43
밥친구,25101969055,21000,KAKAOPAY,APPROVED,배달,2025.10.19 21:49,
밥친구,25101925299,23000,CARD,APPROVED,매장,2025.10.19 22:13,
밥친구,25101960125,26000,CARD,APPROVED,배달,2025.10.19 23:48,
밥친구,25102000412,73000,KAKAOPAY,APPROVED,매장,2025.10.20 08:24,
밥친구,25102038983,7000,CARD,APPROVED,매장,2025.10.20 09:39,
밥친구,25102011386,11000,KAKAOPAY,APPROVED,매장,2025.10.20 10:16,
밥친구,25102094785,43000,KAKAOPAY,APPROVED,매장,2025.10.20 10:26,
밥친구,25102023809,10000,CARD,APPROVED,매장,2025.10.20 10:28,
밥친구,25102004849,7000,CARD,APPROVED,매장,2025.10.20 10:29,
밥친구,25102008685,27000,KAKAOPAY,APPROVED,배달,2025.10.20 10:31,
밥친구,25102037410,15000,KAKAOPAY,APPROVED,배달,2025.10.20 11:38,
밥친구,25102006681,11000,CARD,CANCELED,매장,2025.10.20 11:56,2025.10.22 01:15
밥친구,25102050742,11000,KAKAOPAY,APPROVED,매장,2025.10.20 11:58,
밥친구,25102058420,20000,KAKAOPAY,APPROVED,매장,2025.10.20 12:00,
밥친구,25102034291,30000,CARD,APPROVED,매장,2025.10.20 12:06,
밥친구,25102009586,5000,CARD,APPROVED,매장,2025.10.20 12:28,
밥친구,25102060571,38000,CARD,APPROVED,매장,2025.10.20 12:44,
밥친구,25102035833,43000,CARD,APPROVED,배달,2025.10.20 12:57,
밥친구,25102076516,14000,CARD,APPROVED,배달,2025.10.20 13:02,
밥친구,25102052290,89000,TRANSFER,APPROVED,배달,2025.10.20 13:07,
밥친구,25102096240,11000,CASH,APPROVED,배달,2025.10.20 13:21,
밥친구,25102086052,20000,CASH,APPROVED,배달,2025.10.20 13:23,
밥친구,25102073862,15000,CASH,APPROVED,배달,2025.10.20 13:28,
